MATHEMATICS,ENGLISH,KISWAHILI,BIOLOGY,PHYSICS,CHEMISTRY,HISTORY,GEOGRAPHY,COMPUTER,BUSINESS,CRE,SUM,MATH,ENG,KISW,BIO,PHY,CHE,HIST,GEO,COMP,BUS,RE,total hours
5,54,55,54,34,45,7,8,9,5,8,279,7,5,6,5,3,5,1,1,1,1,1,28
10,23,34,45,54,65,66,34,45,54,19,439,7,1,2,3,3,4,4,2,3,3,1,28
2,34,33,54,56,65,43,1,100,54,45,485,7,2,2,3,3,4,2,0,6,3,3,28
21,44,43,66,55,87,21,77,20,55,66,534,7,2,2,3,3,5,1,4,1,3,3,28
32,44,43,66,55,87,21,77,20,55,66,534,7,2,2,3,3,5,1,4,1,3,3,28
5,54,55,54,58,45,7,8,9,9,58,357,7,4,4,4,5,4,1,1,1,1,5,28
2,34,33,54,56,65,43,1,100,54,45,485,7,2,2,3,3,4,2,0,6,3,3,28
21,44,43,66,55,87,21,77,20,55,66,534,7,2,2,3,3,5,1,4,1,3,3,28
32,44,43,66,55,87,21,77,20,55,66,534,7,2,2,3,3,5,1,4,1,3,3,28
34,34,32,43,54,43,33,33,34,12,34,352,7,3,3,3,4,3,3,3,3,1,3,28
32,34,33,34,66,34,55,23,34,32,34,379,7,3,2,3,5,3,4,2,3,2,3,28
11,34,23,55,66,55,22,12,34,43,34,378,7,3,2,4,5,4,2,1,3,3,3,28
23,2,12,22,43,22,12,33,2,56,2,206,7,0,2,3,6,3,2,4,0,8,0,28
45,11,33,12,34,12,32,45,11,32,11,233,7,1,4,1,4,1,4,5,1,4,1,28
67,22,45,32,55,32,43,66,22,45,22,384,7,2,3,2,4,2,3,5,2,3,2,28
89,33,66,43,22,43,56,11,33,22,33,362,7,3,5,3,2,3,4,1,3,2,3,28
76,11,11,56,12,56,32,45,11,21,11,266,7,1,1,6,1,6,3,5,1,2,1,28
87,43,45,32,32,32,45,78,43,56,43,449,7,3,3,2,2,2,3,5,3,3,3,28
65,56,78,45,5,45,22,12,56,32,56,407,7,4,5,3,0,3,2,1,4,2,4,28
76,78,12,22,56,22,21,32,12,23,78,356,7,6,1,2,4,2,2,3,1,2,6,28
45,23,32,21,4,21,56,52,32,43,23,307,7,2,3,2,0,2,5,5,3,4,2,28
34,12,52,56,4,56,32,34,43,21,12,322,7,1,5,5,0,5,3,3,4,2,1,28
23,23,34,32,4,32,23,78,56,23,23,328,7,2,3,3,0,3,2,7,5,2,2,28
54,8,78,23,21,23,43,90,32,45,8,371,7,1,6,2,2,2,3,7,2,3,1,28
23,34,90,43,54,43,21,9,45,34,34,407,7,2,6,3,4,3,1,1,3,2,2,28
56,1,9,21,23,21,23,67,22,2,1,190,7,0,1,3,3,3,3,10,3,0,0,28
23,77,67,23,12,23,45,34,21,11,77,390,7,6,5,2,1,2,3,2,2,1,6,28
54,77,34,45,23,45,21,55,56,22,77,455,7,5,2,3,1,3,1,3,3,1,5,28
67,21,22,21,8,21,23,22,32,33,21,224,7,3,3,3,1,3,3,3,4,4,3,28
23,32,12,23,34,23,23,12,23,11,52,245,7,4,1,3,4,3,3,1,3,1,6,28
43,34,34,45,1,45,23,32,43,43,34,334,7,3,3,4,0,4,2,3,4,4,3,28
12,32,54,67,77,67,23,43,21,56,78,518,7,2,3,4,4,4,1,2,1,3,4,28
34,11,67,32,77,32,23,56,23,45,90,456,7,1,4,2,5,2,1,3,1,3,6,28
56,23,86,45,21,45,45,32,45,21,9,372,7,2,6,3,2,3,3,2,3,2,1,28
77,45,45,21,32,21,32,45,23,23,67,354,7,4,4,2,3,2,3,4,2,2,5,28
8,67,6,34,34,34,34,22,45,45,34,355,7,5,0,3,3,3,3,2,4,4,3,28
3,89,32,34,32,34,56,21,21,67,22,408,7,6,2,2,2,2,4,1,1,5,2,28
2,76,23,44,44,44,43,56,23,32,12,397,7,5,2,3,3,3,3,4,2,2,1,28
1,87,22,3,23,3,56,32,45,45,34,350,7,7,2,0,2,0,4,3,4,4,3,28
32,34,33,34,54,43,21,9,45,34,34,341,7,3,3,3,4,4,2,1,4,3,3,28
11,34,23,55,23,21,23,67,22,2,1,271,7,4,2,6,2,2,2,7,2,0,0,28
23,2,12,22,12,23,45,34,21,11,77,259,7,0,1,2,1,2,5,4,2,1,8,28
